Moves,Expected,Actual,Nodes,Time(ms)
5554224333234511764415115,4,31964,42481,4
52753311433677442422121,8,31972,727475,56
1233722555341451114725221333,-1,-31958,17004,3
271713432331713132,-11,-31978,569083,66
6672375354252731116762237724,-2,-31960,27204,3
763452543756455357732314,-8,-31972,29592,2
662222576343651642712157,8,31973,49405,3
3455565261655364217,-10,-31977,46118,3
4661237137541742643224,8,31973,183843,13
21253774536432517717274325,2,31961,32860,3
715371563635542612576371,3,31963,211904,19
4435612735531457155143,-5,-31966,120121,10
3457741246677474572223453551,5,31967,3838,0
754732466173162124726115261,7,31970,8764,0
64115442265757253615,10,31977,504599,36
34651743747475571565,-9,-31974,1386206,109
36127316172165452675422251,7,31971,50317,3
4235245615377275211512,-7,-31970,151471,11
122435527534575161761,10,31976,308955,23
473175162213611457122724,-7,-31970,154153,12
5533212164224336233241461,3,31962,15688,1
1231426213112346726266353,-7,-31971,5057,0
45277231624411643516213,8,31972,281334,21
1667675535724753771415352132,1,31959,57801,5
41416453222527221644,10,31977,145962,11
1715764132212113656454,-9,-31974,2384,0
651142666562345525716135112,2,31960,3465,0
7532455277545526,-10,-31976,405955,30
2737772244262123677516643354,0,0,16675,1
5746741223753516274755,8,31973,99711,7
736655673445166272447546,-7,-31970,1602,0
5237261635627332664143376,8,31972,644,0
5617131757733341415,-8,-31973,1475008,108
6561461362133747245312317267,0,0,86021,6
3111642212167362762555645527,-2,-31960,15649,1
46212622667241121631756,-8,-31973,36993,2
47611556754127222,12,31980,570810,42
3262221111647466,-12,-31980,1936815,139
7722654117336331661371176,7,31970,10030,0
3237735666151513515634,-7,-31970,29185,2
71521736623715176174362,-8,-31973,1309,0
544111732146347,-9,-31975,476070,38
47724652442416755146,8,31973,74473,5
54527613337336351111622,9,31974,633629,48
35531254275547623,-9,-31975,1575200,121
16773414341241421774376322,-5,-31966,13768,1
175617344365477255,11,31979,3615918,280
411717625255115123554,-9,-31975,42103,3
13227167421566572721,-9,-31974,348582,25
1456346777667336372,11,31978,63462,4
3464123621337153667644637227,2,31961,2888,0
31266511114762722166672,-3,-31963,115652,9
137616613112365341,6,31969,2096259,156
6237377156733264225773,8,31973,423771,32
55371476331451637535,10,31977,37507,2
615475226615213226217557,-8,-31972,105682,7
5127773675347376151,10,31976,2961536,223
7717464322265274226441151,3,31962,133197,11
55772343111646575236,5,31967,2428404,188
72276133256716235275764,7,31970,415101,32
65452257612667655615271112,-4,-31964,9455,0
2577525532532441626,-9,-31975,99723,7
35653272262316437167672,-3,-31963,569324,44
1243234332773245342572475767,5,31967,4301,0
7535125153114313,-11,-31978,976592,72
253527614166761447574,-6,-31969,189559,15
245715112455274665623715716,-2,-31961,12453,0
56222765165254226556673774,7,31971,114,0
77426557613323765616122535,2,31961,21456,1
4644613266742167756722771541,-4,-31964,9759,0
452631744441223222647115,6,31969,804,0
6462662734332655671542313,8,31972,41219,3
4373163754466323,-12,-31980,70764,5
45542744735462742,-11,-31979,33380,2
52225553533233247312617,-7,-31971,990,0
3246237456535345371512,9,31975,144696,10
212532617775164141,10,31977,9970806,770
67421253275551744225213,8,31972,28663,2
33313546767235271352,7,31971,108246,8
411364471753646417433177755,3,31962,18685,1
1224277247774721613545115,-6,-31969,38434,2
76543123446324223431432127,-2,-31960,42502,3
5165132157277276134227475,8,31972,247629,18
7646171641443471716532164,-2,-31961,23213,1
27625643743643521753111,8,31972,86473,6
522264452736756,12,31980,16629532,1214
57553212327714336423676622,-2,-31960,104661,9
553332366276267756111555776,7,31970,615,0
7725135517613477,12,31981,11968209,908
7555726532567141222715416466,-6,-31968,5984,0
734476631737161177341324354,7,31970,10682,0
62623724435526761122431133,-2,-31960,58875,4
271411161457254361726,-7,-31971,1324255,97
7617657562173664715555,9,31975,977,0
777322726313643756152546,-3,-31962,644442,51
16445643742326746657,9,31975,293741,21
3612577271337526673343274,-4,-31965,19019,1
7125417577721225375266556,7,31970,3642,0
65644113777615216373313743,7,31971,47868,3
546167317562564251256237162,-5,-31967,14111,1
6673377312746732,-10,-31976,13247033,998
4641133162345542,11,31979,417981,29
5365373625572524614352316,8,31972,8604,0
657341635416555625471,9,31974,931,0
6747357277725656364415,-8,-31972,553917,40
757154666551751363272,8,31972,288207,20
6132623667546521255623127,-2,-31961,29098,2
315225171236276777666271,6,31969,312028,23
113422122167672244746117367,2,31960,6263,0
5347374145757771622512325,8,31972,2908,0
31124166611476652461,-7,-31970,655657,47
62523333557451566631264,-6,-31969,448430,34
713311533551231314755,10,31976,73034,5
51137351146565342411,-10,-31976,182184,13
3543166713733245231117,-4,-31964,106440,8
3217735763522667143373,8,31973,72721,5
6442147133575712244172,-8,-31972,208868,14
22756642677321336736612773,2,31961,12644,1
67647316672176756255331,-8,-31973,14131,1
625162614337765,-11,-31979,4353303,321
47254525565152712,8,31972,1904899,142
446755524273322124445127,3,31963,116165,8
53337315253236517157261411,2,31961,7532,0
52126366244377536726,-10,-31976,9936,0
5266416344462647,12,31981,850349,63
7112154467341431,-10,-31976,4070775,302
676524651176255741,7,31971,90493687,6829
15721313466562712137,7,31971,120643,9
71114661511246636,-6,-31969,6294622,499
5641274173637715675655753,-3,-31963,17054,1
65145566762633644215,9,31975,112267,7
117315167545341124,-10,-31976,539164,39
72572533563327373216,-10,-31976,1107,0
1216176353566455625361277537,1,31959,10577,0
513635225523631475657331,8,31973,179,0
5226731653116776772711142,-6,-31969,11338,0
2556551746465373772733636,-3,-31963,95364,7
166676351322113324621,10,31976,108067,7
234331235273567223257514116,5,31966,2017,0
6464223476161123,-10,-31976,6224994,471
744756377222471165,11,31979,15044492,1172
3374372732172176214213256,-3,-31963,68459,5
37327525173143631662325662,2,31961,15076,1
5516724631166275312523525677,-2,-31960,30772,2
1225772337767151,12,31981,425919,32
37542511245635225762,10,31977,858132,62
65313213177411167266555,8,31972,171683,13
62214763523662142136564,-7,-31971,97651,7
1462571636416267177611,4,31965,132653,11
317332211766171563334,-4,-31965,406400,32
7236227623622346474116546144,0,0,12737,1
35674332132366762241632,-8,-31973,66628,5
6531112231141276724767552,8,31972,71522,5
761471225521321,11,31978,138474306,10717
136215442375624672646433,-4,-31964,637708,49
552435552666617514721116,-8,-31972,1497,0
253377617377674512,-10,-31976,86190,6
1257676743157613416644,8,31973,1158334,88
